     1→     1→import SwiftUI
     2→     2→import PhotosUI
     3→     3→
     4→     4→// MARK: - Profile View v3 (Premium + Edit Profile)
     5→     5→/// Профиль: премиальный хедер, бейдж Premium, статистика, история.
     6→     6→/// Настройки — через шестерёнку.
     7→     7→struct ProfileView: View {
     8→     8→    @State private var viewModel: ProfileViewModel
     9→     9→    @Environment(\.dismiss) private var dismiss
    10→    10→    @ObservedObject private var loc = LocalizationManager.shared
    11→    11→    var onSignOut: () -> Void
    12→    12→
    13→    13→    @State private var showSettings = false
    14→    14→    @State private var showEditProfile = false
    15→    15→    @State private var showPaywall = false
    16→    16→    @State private var showPhotoPicker = false
    17→    17→    @State private var selectedPhotoItem: PhotosPickerItem?
    18→    18→    @State private var friendManager: FriendManager? = nil
    19→    19→    @State private var isPremium = false
    20→    20→
    21→    21→    init(viewModel: ProfileViewModel, onSignOut: @escaping () -> Void) {
    22→    22→        _viewModel = State(initialValue: viewModel)
    23→    23→        self.onSignOut = onSignOut
    24→    24→    }
    25→    25→
    26→    26→    var body: some View {
    27→    27→        ZStack {
    28→    28→            AnimatedGradientBackground()
    29→    29→
    30→    30→            ScrollView {
    31→    31→                VStack(spacing: 24) {
    32→    32→                    profileHeader
    33→    33→                    premiumBanner
    34→    34→                    activityBlock
    35→    35→                    statsRow
    36→    36→                    watchHistorySection
    37→    37→                }
    38→    38→                .padding(.horizontal, 20)
    39→    39→                .padding(.bottom, 40)
    40→    40→            }
    41→    41→        }
    42→    42→        .navigationBarTitleDisplayMode(.inline)
    43→    43→        .toolbarBackground(Color.clear, for: .navigationBar)
    44→    44→        .toolbarColorScheme(.dark, for: .navigationBar)
    45→    45→        .toolbar {
    46→    46→            ToolbarItem(placement: .principal) {
    47→    47→                Text(loc.string(.profileTitle))
    48→    48→                    .font(.headline)
    49→    49→                    .foregroundColor(.white)
    50→    50→            }
    51→    51→            // 🔧 Pack v3: убрана шестерёнка — настройки в таббаре
    52→    52→        }
    53→    53→        .preferredColorScheme(.dark)
    54→    54→        .task {
    55→    55→            await viewModel.loadUser()
    56→    56→            isPremium = PremiumStatusManager.shared.isPremium
    57→    57→        }
